concept_id,found_from,concept_name,domain_id,vocabulary_id,standard_concept,include,include_prev,colon,colon_prev,rectum,rectum_prev
760957,From initial search,Malignant carcinoid tumor of descending colon,Condition,SNOMED,standard,n,n,n,n,n,n
760958,From initial search,Malignant carcinoid tumor of ascending colon,Condition,SNOMED,standard,n,n,n,n,n,n
36538280,From initial search,"Solitary fibrous tumor, malignant of ascending colon",Condition,ICDO3,standard,n,n,n,n,n,n
37111620,From initial search,Malignant carcinoid tumor of colon,Condition,SNOMED,standard,n,n,n,n,n,n
36528352,From initial search,"Solitary fibrous tumor, malignant of colon, NOS",Condition,ICDO3,standard,n,n,n,n,n,n
36533114,From initial search,"Solitary fibrous tumor, malignant of transverse colon",Condition,ICDO3,standard,n,n,n,n,n,n
36562304,From initial search,"Solitary fibrous tumor, malignant of splenic flexure of colon",Condition,ICDO3,standard,n,n,n,n,n,n
36562748,From initial search,"Solitary fibrous tumor, malignant of sigmoid colon",Condition,ICDO3,standard,n,n,n,n,n,n
36542921,From initial search,"Solitary fibrous tumor, malignant of descending colon",Condition,ICDO3,standard,n,n,n,n,n,n
36544324,From initial search,"Solitary fibrous tumor, malignant of hepatic flexure of colon",Condition,ICDO3,standard,n,n,n,n,n,n
36517992,From initial search,"Solitary fibrous tumor, malignant of overlapping lesion of colon",Condition,ICDO3,standard,n,n,n,n,n,n
36552041,From initial search,"Solitary fibrous tumor, malignant of rectum, NOS",Condition,ICDO3,standard,n,n,n,n,n,n
36542473,From initial search,"Malignant Spitz tumor of overlapping lesion of rectum, anus and anal canal",Condition,ICDO3,standard,n,n,n,n,n,n
36555229,From initial search,"Malignant Spitz tumor of rectum, NOS",Condition,ICDO3,standard,n,n,n,n,n,n
37018934,From initial search,Malignant carcinoid tumor of rectum,Condition,SNOMED,standard,n,n,n,n,n,n
603310,From initial search,Primary malignant gastrointestinal stromal neoplasm of colon,Condition,SNOMED,standard,n,n,n,n,n,n
603311,From initial search,Primary malignant gastrointestinal stromal neoplasm of rectum,Condition,SNOMED,standard,n,n,n,n,n,n
36402417,From descendants,Tubular adenocarcinoma in situ of ascending colon,Condition,ICDO3,standard,n,n,n,n,n,n
36403006,From descendants,Adenocarcinoma in situ in familial polyp. coli of hepatic flexure of colon,Condition,ICDO3,standard,n,n,n,n,n,n
36403059,From descendants,Adenocarcinoma in situ in familial polyp. coli of ascending colon,Condition,ICDO3,standard,n,n,n,n,n,n
36403091,From descendants,Adenocarc. in situ in mult. adenomatous polyps of hepatic flexure of colon,Condition,ICDO3,standard,n,n,n,n,n,n
36403115,From descendants,Adenocarc. in situ in mult. adenomatous polyps of ascending colon,Condition,ICDO3,standard,n,n,n,n,n,n
36520829,From descendants,Gastrointestinal stromal tumor of hepatic flexure of colon,Condition,ICDO3,standard,n,n,n,n,n,n
