"concept_id","found_from","concept_name","domain_id","vocabulary_id","standard_concept"
80045,"From initial search","Primary malignant neoplasm of anus","Condition","SNOMED","standard"
438090,"From initial search","Overlapping malignant neoplasm of rectum, anus and anal canal","Condition","SNOMED","standard"
608069,"From initial search","Malignant mesenchymal neoplasm of anus","Condition","SNOMED","standard"
36549045,"From initial search","Neoplasm, malignant of overlapping lesion of rectum, anus and anal canal","Condition","ICDO3","standard"
44503376,"From initial search","Neoplasm, malignant of anus, NOS","Condition","ICDO3","standard"
4095430,"From initial search","Malignant neoplasm of rectum, rectosigmoid junction and anus","Condition","SNOMED","standard"
436348,"From descendants","Primary malignant neoplasm of anal canal","Condition","SNOMED","standard"
609194,"From descendants","Primary squamous cell carcinoma of skin of anus","Condition","SNOMED","standard"
4112143,"From descendants","Carcinoma of anal canal","Condition","SNOMED","standard"
36403073,"From descendants","Basaloid carcinoma, in situ (C21.1) of anal canal","Condition","ICDO3","standard"
36517221,"From descendants","Carcinoma, diffuse type of anal canal","Condition","ICDO3","standard"
36517317,"From descendants","Intraductal papillary adenocarcinoma with invasion of anal canal","Condition","ICDO3","standard"
36517408,"From descendants","Infiltrating duct carcinoma, NOS, of anal canal","Condition","ICDO3","standard"
36517635,"From descendants","Adenocarcinoma with mixed subtypes of anus, NOS","Condition","ICDO3","standard"
36518718,"From descendants","Mucin-producing adenocarcinoma of anus, NOS","Condition","ICDO3","standard"
36519294,"From descendants","Adenocarcinoma with squamous metaplasia of anal canal","Condition","ICDO3","standard"
36520181,"From descendants","Basal cell carcinoma, NOS, of anal canal","Condition","ICDO3","standard"
36521073,"From descendants","Scirrhous adenocarcinoma of anal canal","Condition","ICDO3","standard"
36521561,"From descendants","Villous adenocarcinoma of anal canal","Condition","ICDO3","standard"
36521861,"From descendants","Malignant mastocytosis of anus, NOS","Condition","ICDO3","standard"
36521960,"From descendants","Basal cell adenocarcinoma of anus, NOS","Condition","ICDO3","standard"
36522058,"From descendants","Papillary carcinoma, NOS, of anal canal","Condition","ICDO3","standard"
36524414,"From descendants","Adenocarcinoma of anal glands of anus, NOS","Condition","ICDO3","standard"
36526999,"From descendants","Scirrhous adenocarcinoma of anus, NOS","Condition","ICDO3","standard"
36528961,"From descendants","Carcinoma, anaplastic, NOS, of anus, NOS","Condition","ICDO3","standard"
36529575,"From descendants","Superficial spreading adenocarcinoma of anal canal","Condition","ICDO3","standard"
36530327,"From descendants","Carcinoma, undifferentiated, NOS, of anus, NOS","Condition","ICDO3","standard"
36530554,"From descendants","Hepatoid adenocarcinoma of anus, NOS","Condition","ICDO3","standard"
36532138,"From descendants","Adenocarcinoma with cartilaginous and osseous metaplasia of anus, NOS","Condition","ICDO3","standard"
36532589,"From descendants","Adenocarcinoma with squamous metaplasia of anus, NOS","Condition","ICDO3","standard"
36532938,"From descendants","Adenocarcinoma with apocrine metaplasia of anal canal","Condition","ICDO3","standard"
36533040,"From descendants","Squamous cell carcinoma, microinvasive of anus, NOS","Condition","ICDO3","standard"
36533076,"From descendants","Large cell carcinoma, NOS, of anal canal","Condition","ICDO3","standard"
36533358,"From descendants","Basal cell carcinoma, NOS, of anus, NOS","Condition","ICDO3","standard"
36534023,"From descendants","Intraductal papillary adenocarcinoma with invasion of anus, NOS","Condition","ICDO3","standard"
36534666,"From descendants","Adenocarcinoid tumor of anus, NOS","Condition","ICDO3","standard"
36534900,"From descendants","Basal cell adenocarcinoma of anal canal","Condition","ICDO3","standard"
36535019,"From descendants","Adenocarcinoma in villous adenoma of anus, NOS","Condition","ICDO3","standard"
36537001,"From descendants","Adenocarcinoma in tubulovillous adenoma of anal canal","Condition","ICDO3","standard"
36537008,"From descendants","Mucoepidermoid carcinoma of anus, NOS","Condition","ICDO3","standard"
36537438,"From descendants","Epithelioma, malignant of anal canal","Condition","ICDO3","standard"
36538519,"From descendants","Squamous cell carcinoma, adenoid of anal canal","Condition","ICDO3","standard"
36539080,"From descendants","Carcinoma, diffuse type of anus, NOS","Condition","ICDO3","standard"
36541021,"From descendants","Mucinous adenocarcinoma of anus, NOS","Condition","ICDO3","standard"
36541436,"From descendants","Adenocarcinoma with apocrine metaplasia of anus, NOS","Condition","ICDO3","standard"
36541472,"From descendants","Malignant Spitz tumor of anal canal","Condition","ICDO3","standard"
36541971,"From descendants","Epithelioma, malignant of anus, NOS","Condition","ICDO3","standard"
36542513,"From descendants","Adenosquamous carcinoma of anus, NOS","Condition","ICDO3","standard"
36543099,"From descendants","Paget disease, extramammary of anal canal","Condition","ICDO3","standard"
36544554,"From descendants","Squamous cell carcinoma, spindle cell of anal canal","Condition","ICDO3","standard"
36544780,"From descendants","Pleomorphic carcinoma of anal canal","Condition","ICDO3","standard"
36545219,"From descendants","Malignant Spitz tumor of anus, NOS","Condition","ICDO3","standard"
36545280,"From descendants","Squamous cell carcinoma, microinvasive of anal canal","Condition","ICDO3","standard"
36545296,"From descendants","Small cell carcinoma, fusiform cell of anal canal","Condition","ICDO3","standard"
36545963,"From descendants","Hepatoid adenocarcinoma of anal canal","Condition","ICDO3","standard"
36546661,"From descendants","Papillary adenocarcinoma, NOS, of anus, NOS","Condition","ICDO3","standard"
36548023,"From descendants","Papillary carcinoma, NOS, of anus, NOS","Condition","ICDO3","standard"
36548403,"From descendants","Villous adenocarcinoma of anus, NOS","Condition","ICDO3","standard"
36549674,"From descendants","Glassy cell carcinoma of anus, NOS","Condition","ICDO3","standard"
36550137,"From descendants","Superficial spreading adenocarcinoma of anus, NOS","Condition","ICDO3","standard"
